1



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-4.1)  *
                                *                                             *
                                ***********************************************




                      **********************************************************

                                                                                                       
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    76  -0.17983 -54.78612   1.12133   0.10540  -43.17869 -20.22159   0.01200    75   76   77     13
    77  -0.10771 -54.81268   1.04921   0.10540  -43.17869 -20.22159   0.01200    76   77   78     13
    78  -0.03558 -54.83925   0.97708   0.10540  -43.17869 -20.22159   0.01200    77   78   79     13
    79   0.03654 -54.86582   0.90496   0.10540  -43.17869 -20.22159   0.01200    78   79  -83     13
    80   0.07260 -54.58022   0.86890   0.11955    0.00000  90.00000   0.01200   -82   80   81     14
    81   0.07260 -54.46067   0.86890   0.11955    0.00000  90.00000   0.01200    80   81   89     14
    82   0.07260 -54.69978   0.86890   0.11955    0.00000 -90.00000   0.01200   -84   82   83     15
    83   0.07260 -54.81933   0.86890   0.11955    0.00000 -90.00000   0.01200    82   83   94     15
    84   0.10838 -54.64000   0.83312   0.10120  -45.00000   0.00000   0.01200    61   84   85     16
    85   0.17994 -54.64000   0.76156   0.10120  -45.00000   0.00000   0.01200    84   85   86     16
    86   0.25150 -54.64000   0.69000   0.10120  -45.00000   0.00000   0.01200    85   86   87     16
    87   0.32306 -54.64000   0.61844   0.10120  -45.00000   0.00000   0.01200    86   87   88     16
    88   0.39462 -54.64000   0.54688   0.10120  -45.00000  -0.00000   0.01200    87   88   99     16
    89   0.10838 -54.38772   0.83312   0.10458  -43.17863  20.22189   0.01200    70   89   90     17
    90   0.17994 -54.36136   0.76156   0.10458  -43.17863  20.22189   0.01200    89   90   91     17
    91   0.25150 -54.33500   0.69000   0.10458  -43.17863  20.22189   0.01200    90   91   92     17
    92   0.32306 -54.30864   0.61844   0.10458  -43.17863  20.22189   0.01200    91   92   93     17
    93   0.39462 -54.28228   0.54688   0.10458  -43.17863  20.22189   0.01200    92   93 -101     17
    94   0.10838 -54.89228   0.83312   0.10458  -43.17863 -20.22189   0.01200    79   94   95     18
    95   0.17994 -54.91864   0.76156   0.10458  -43.17863 -20.22189   0.01200    94   95   96     18
    96   0.25150 -54.94500   0.69000   0.10458  -43.17863 -20.22189   0.01200    95   96   97     18
    97   0.32306 -54.97136   0.61844   0.10458  -43.17863 -20.22189   0.01200    96   97   98     18
    98   0.39462 -54.99772   0.54688   0.10458  -43.17863 -20.22189   0.01200    97   98 -104     18
    99   0.43040 -54.57818   0.51110   0.12363    0.00000  90.00000   0.01200  -102   99  100     19
   100   0.43040 -54.45455   0.51110   0.12363    0.00000  90.00000   0.01200    99  100  101     19
   101   0.43040 -54.33092   0.51110   0.12363    0.00000  90.00000   0.01200   100  101  -93     19
   102   0.43040 -54.70182   0.51110   0.12363    0.00000 -90.00000   0.01200    88  102  103     20
   103   0.43040 -54.82545   0.51110   0.12363    0.00000 -90.00000   0.01200   102  103  104     20
   104   0.43040 -54.94908   0.51110   0.12363    0.00000 -90.00000   0.01200   103  104  -98     20
   105  -0.68233 -54.64000   1.51800   0.04233    0.00000   0.00000   0.01200    -1  105  106     21
   106  -0.64000 -54.64000   1.51800   0.04233    0.00000   0.00000   0.01200   105  106  107     21
   107  -0.59767 -54.64000   1.51800   0.04233    0.00000   0.00000   0.01200   106  107   53     21
   108  -0.64000 -54.54044   1.44594   0.10200  -45.00000  90.00000   0.01200  -117  108  109     22
   109  -0.64000 -54.46832   1.37382   0.10200  -45.00000  90.00000   0.01200   108  109  110     22
   110  -0.64000 -54.39619   1.30169   0.10200  -45.00000  90.00000   0.01200   109  110  111     22
   111  -0.64000 -54.32407   1.22957   0.10200  -45.00000  90.00000   0.01200   110  111  112     22
   112  -0.64000 -54.25195   1.15745   0.10200  -45.00000  90.00000   0.01200   111  112  113     22
   113  -0.64000 -54.17983   1.08533   0.10200  -45.00000  90.00000   0.01200   112  113  114     22
   114  -0.64000 -54.10771   1.01321   0.10200  -45.00000  90.00000   0.01200   113  114  115     22
   115  -0.64000 -54.03558   0.94108   0.10200  -45.00000  90.00000   0.01200   114  115  116     22
   116  -0.64000 -53.96346   0.86896   0.10200  -45.00000  90.00000   0.01200   115  116  135     22
   117  -0.62672 -54.54044   1.44594   0.10540  -43.17869  69.77841   0.01200  -126  117  118     23
   118  -0.60015 -54.46832   1.37382   0.10540  -43.17869  69.77841   0.01200   117  118  119     23
   119  -0.57358 -54.39619   1.30169   0.10540  -43.17869  69.77841   0.01200   118  119  120     23
   120  -0.54702 -54.32407   1.22957   0.10540  -43.17869  69.77841   0.01200   119  120  121     23
   121  -0.52045 -54.25195   1.15745   0.10540  -43.17869  69.77841   0.01200   120  121  122     23
   122  -0.49388 -54.17983   1.08533   0.10540  -43.17869  69.77841   0.01200   121  122  123     23
   123  -0.46732 -54.10771   1.01321   0.10540  -43.17869  69.77841   0.01200   122  123  124     23
   124  -0.44075 -54.03558   0.94108   0.10540  -43.17869  69.77841   0.01200   123  124  125     23
   125  -0.41418 -53.96346   0.86896   0.10540  -43.17869  69.77841   0.01200   124  125 -136     23
   126  -0.65328 -54.54044   1.44594   0.10540  -43.17869 110.22159   0.01200  -212  126  127     24
   127  -0.67985 -54.46832   1.37382   0.10540  -43.17869 110.22159   0.01200   126  127  128     24
   128  -0.70642 -54.39619   1.30169   0.10540  -43.17869 110.22159   0.01200   127  128  129     24
   129  -0.73298 -54.32407   1.22957   0.10540  -43.17869 110.22159   0.01200   128  129  130     24
   130  -0.75955 -54.25195   1.15745   0.10540  -43.17869 110.22159   0.01200   129  130  131     24
   131  -0.78612 -54.17983   1.08533   0.10540  -43.17869 110.22159   0.01200   130  131  132     24
   132  -0.81268 -54.10771   1.01321   0.10540  -43.17869 110.22159   0.01200   131  132  133     24
   133  -0.83925 -54.03558   0.94108   0.10540  -43.17869 110.22159   0.01200   132  133  134     24
   134  -0.86582 -53.96346   0.86896   0.10540  -43.17869 110.22159   0.01200   133  134 -138     24
   135  -0.58022 -53.92740   0.83290   0.11955    0.00000   0.00000   0.01200  -137  135  136     25
   136  -0.46067 -53.92740   0.83290   0.11955    0.00000   0.00000   0.01200   135  136  144     25
   137  -0.69978 -53.92740   0.83290   0.11955    0.00000 180.00000   0.01200  -139  137  138     26
   138  -0.81932 -53.92740   0.83290   0.11955    0.00000 180.00000   0.01200   137  138  149     26
   139  -0.64000 -53.89162   0.79712   0.10120  -45.00000  90.00000   0.01200   116  139  140     27
   140  -0.64000 -53.82006   0.72556   0.10120  -45.00000  90.00000   0.01200   139  140  141     27
   141  -0.64000 -53.74850   0.65400   0.10120  -45.00000  90.00000   0.01200   140  141  142     27
   142  -0.64000 -53.67694   0.58244   0.10120  -45.00000  90.00000   0.01200   141  142  143     27
   143  -0.64000 -53.60538   0.51088   0.10120  -45.00000  90.00000   0.01200   142  143  154     27
   144  -0.38772 -53.89162   0.79712   0.10458  -43.17863  69.77811   0.01200   125  144  145     28
   145  -0.36136 -53.82006   0.72556   0.10458  -43.17863  69.77811   0.01200   144  145  146     28
   146  -0.33500 -53.74850   0.65400   0.10458  -43.17863  69.77811   0.01200   145  146  147     28
   147  -0.30864 -53.67694   0.58244   0.10458  -43.17863  69.77811   0.01200   146  147  148     28
   148  -0.28228 -53.60538   0.51088   0.10458  -43.17863  69.77811   0.01200   147  148 -156     28
   149  -0.89228 -53.89162   0.79712   0.10458  -43.17863 110.22189   0.01200   134  149  150     29
   150  -0.91864 -53.82006   0.72556   0.10458  -43.17863 110.22189   0.01200   149  150  151     29
   151  -0.94500 -53.74850   0.65400   0.10458  -43.17863 110.22189   0.01200   150  151  152     29
   152  -0.97136 -53.67694   0.58244   0.10458  -43.17863 110.22189   0.01200   151  152  153     29
   153  -0.99772 -53.60538   0.51088   0.10458  -43.17863 110.22189   0.01200   152  153 -159     29
   154  -0.57818 -53.56960   0.47510   0.12363    0.00000   0.00000   0.01200  -157  154  155     30
   155  -0.45455 -53.56960   0.47510   0.12363    0.00000   0.00000   0.01200   154  155  156     30
   156  -0.33092 -53.56960   0.47510   0.12363    0.00000   0.00000   0.01200   155  156 -148     30
   157  -0.70182 -53.56960   0.47510   0.12363    0.00000 180.00000   0.01200   143  157  158     31
   158  -0.82545 -53.56960   0.47510   0.12363    0.00000 180.00000   0.01200   157  158  159     31
   159  -0.94908 -53.56960   0.47510   0.12363    0.00000 180.00000   0.01200   158  159 -153     31
   160  -0.64000 -54.73956   1.44594   0.10200  -45.00000 -90.00000   0.01200  -169  160  161     32
   161  -0.64000 -54.81168   1.37382   0.10200  -45.00000 -90.00000   0.01200   160  161  162     32
   162  -0.64000 -54.88381   1.30169   0.10200  -45.00000 -90.00000   0.01200   161  162  163     32
   163  -0.64000 -54.95593   1.22957   0.10200  -45.00000 -90.00000   0.01200   162  163  164     32
   164  -0.64000 -55.02805   1.15745   0.10200  -45.00000 -90.00000   0.01200   163  164  165     32
   165  -0.64000 -55.10017   1.08533   0.10200  -45.00000 -90.00000   0.01200   164  165  166     32
   166  -0.64000 -55.17229   1.01321   0.10200  -45.00000 -90.00000   0.01200   165  166  167     32
   167  -0.64000 -55.24442   0.94108   0.10200  -45.00000 -90.00000   0.01200   166  167  168     32
   168  -0.64000 -55.31654   0.86896   0.10200  -45.00000 -90.00000   0.01200   167  168  187     32
   169  -0.62672 -54.73956   1.44594   0.10540  -43.17869 -69.77841   0.01200  -178  169  170     33
   170  -0.60015 -54.81168   1.37382   0.10540  -43.17869 -69.77841   0.01200   169  170  171     33
   171  -0.57358 -54.88381   1.30169   0.10540  -43.17869 -69.77841   0.01200   170  171  172     33
   172  -0.54702 -54.95593   1.22957   0.10540  -43.17869 -69.77841   0.01200   171  172  173     33
   173  -0.52045 -55.02805   1.15745   0.10540  -43.17869 -69.77841   0.01200   172  173  174     33
   174  -0.49388 -55.10017   1.08533   0.10540  -43.17869 -69.77841   0.01200   173  174  175     33
   175  -0.46732 -55.17229   1.01321   0.10540  -43.17869 -69.77841   0.01200   174  175  176     33
   176  -0.44075 -55.24442   0.94108   0.10540  -43.17869 -69.77841   0.01200   175  176  177     33
   177  -0.41418 -55.31654   0.86896   0.10540  -43.17869 -69.77841   0.01200   176  177 -188     33
   178  -0.65328 -54.73956   1.44594   0.10540  -43.17869-110.22159   0.01200   214  178  179     34
   179  -0.67985 -54.81168   1.37382   0.10540  -43.17869-110.22159   0.01200   178  179  180     34
   180  -0.70642 -54.88381   1.30169   0.10540  -43.17869-110.22159   0.01200   179  180  181     34
   181  -0.73298 -54.95593   1.22957   0.10540  -43.17869-110.22159   0.01200   180  181  182     34
   182  -0.75955 -55.02805   1.15745   0.10540  -43.17869-110.22159   0.01200   181  182  183     34
   183  -0.78612 -55.10017   1.08533   0.10540  -43.17869-110.22159   0.01200   182  183  184     34
   184  -0.81268 -55.17229   1.01321   0.10540  -43.17869-110.22159   0.01200   183  184  185     34
   185  -0.83925 -55.24442   0.94108   0.10540  -43.17869-110.22159   0.01200   184  185  186     34
   186  -0.86582 -55.31654   0.86896   0.10540  -43.17869-110.22159   0.01200   185  186 -190     34
   187  -0.58022 -55.35260   0.83290   0.11955    0.00000   0.00000   0.01200  -189  187  188     35
   188  -0.46067 -55.35260   0.83290   0.11955    0.00000   0.00000   0.01200   187  188  196     35
   189  -0.69978 -55.35260   0.83290   0.11955    0.00000 180.00000   0.01200  -191  189  190     36
   190  -0.81932 -55.35260   0.83290   0.11955    0.00000 180.00000   0.01200   189  190  201     36
   191  -0.64000 -55.38838   0.79712   0.10120  -45.00000 -90.00000   0.01200   168  191  192     37
   192  -0.64000 -55.45994   0.72556   0.10120  -45.00000 -90.00000   0.01200   191  192  193     37
   193  -0.64000 -55.53150   0.65400   0.10120  -45.00000 -90.00000   0.01200   192  193  194     37
   194  -0.64000 -55.60306   0.58244   0.10120  -45.00000 -90.00000   0.01200   193  194  195     37
   195  -0.64000 -55.67462   0.51088   0.10120  -45.00000 -90.00000   0.01200   194  195  206     37
   196  -0.38772 -55.38838   0.79712   0.10458  -43.17863 -69.77811   0.01200   177  196  197     38
   197  -0.36136 -55.45994   0.72556   0.10458  -43.17863 -69.77811   0.01200   196  197  198     38
   198  -0.33500 -55.53150   0.65400   0.10458  -43.17863 -69.77811   0.01200   197  198  199     38
   199  -0.30864 -55.60306   0.58244   0.10458  -43.17863 -69.77811   0.01200   198  199  200     38
   200  -0.28228 -55.67462   0.51088   0.10458  -43.17863 -69.77811   0.01200   199  200 -208     38
   201  -0.89228 -55.38838   0.79712   0.10458  -43.17863-110.22189   0.01200   186  201  202     39
   202  -0.91864 -55.45994   0.72556   0.10458  -43.17863-110.22189   0.01200   201  202  203     39
   203  -0.94500 -55.53150   0.65400   0.10458  -43.17863-110.22189   0.01200   202  203  204     39
   204  -0.97136 -55.60306   0.58244   0.10458  -43.17863-110.22189   0.01200   203  204  205     39
   205  -0.99772 -55.67462   0.51088   0.10458  -43.17863-110.22189   0.01200   204  205 -211     39
   206  -0.57818 -55.71040   0.47510   0.12363    0.00000   0.00000   0.01200  -209  206  207     40
   207  -0.45455 -55.71040   0.47510   0.12363    0.00000   0.00000   0.01200   206  207  208     40
   208  -0.33092 -55.71040   0.47510   0.12363    0.00000   0.00000   0.01200   207  208 -200     40
   209  -0.70182 -55.71040   0.47510   0.12363    0.00000 180.00000   0.01200   195  209  210     41
   210  -0.82545 -55.71040   0.47510   0.12363    0.00000 180.00000   0.01200   209  210  211     41
   211  -0.94908 -55.71040   0.47510   0.12363    0.00000 180.00000   0.01200   210  211 -205     41
   212  -0.64000 -54.59767   1.48200   0.04233    0.00000 -90.00000   0.01200  -108  212  213     42
   213  -0.64000 -54.64000   1.48200   0.04233    0.00000 -90.00000   0.01200   212  213  214     42
   214  -0.64000 -54.68233   1.48200   0.04233    0.00000 -90.00000   0.01200   213  214  160     42
   215  -2.09000 -56.14000   0.01000   0.10000    0.00000  -0.00000   0.00100 -1143  215  246     43
   216  -2.09000 -56.04000   0.01000   0.10000    0.00000   0.00000   0.00100  1143  216  247     44
   217  -2.09000 -55.94000   0.01000   0.10000    0.00000   0.00000   0.00100  1174  217  248     45
   218  -2.09000 -55.84000   0.01000   0.10000    0.00000   0.00000   0.00100  1205  218  249     46
   219  -2.09000 -55.74000   0.01000   0.10000    0.00000   0.00000   0.00100  1236  219  250     47
   220  -2.09000 -55.64000   0.01000   0.10000    0.00000   0.00000   0.00100  1267  220  251     48
   221  -2.09000 -55.54000   0.01000   0.10000    0.00000   0.00000   0.00100  1298  221  252     49
